fee_id,dept_id,semester,total_amount,due_date,description,academic_year,created_at
88,3,8,98555,2024-02-15,BS Information Technology Semester 8 Fee,2023-2024,2024-01-01 00:00:00
89,4,1,80066,2023-09-15,BS Electrical Engineering Semester 1 Fee,2023-2024,2024-01-01 00:00:00
90,4,2,81799,2024-02-15,BS Electrical Engineering Semester 2 Fee,2023-2024,2024-01-01 00:00:00
91,4,3,84214,2023-09-15,BS Electrical Engineering Semester 3 Fee,2023-2024,2024-01-01 00:00:00
92,4,4,86466,2024-02-15,BS Electrical Engineering Semester 4 Fee,2023-2024,2024-01-01 00:00:00
93,4,5,87629,2023-09-15,BS Electrical Engineering Semester 5 Fee,2023-2024,2024-01-01 00:00:00
94,4,6,90153,2024-02-15,BS Electrical Engineering Semester 6 Fee,2023-2024,2024-01-01 00:00:00
95,4,7,92389,2023-09-15,BS Electrical Engineering Semester 7 Fee,2023-2024,2024-01-01 00:00:00
96,4,8,94270,2024-02-15,BS Electrical Engineering Semester 8 Fee,2023-2024,2024-01-01 00:00:00
97,5,1,70002,2023-09-15,BBA Semester 1 Fee,2023-2024,2024-01-01 00:00:00
98,5,2,71605,2024-02-15,BBA Semester 2 Fee,2023-2024,2024-01-01 00:00:00
99,5,3,74393,2023-09-15,BBA Semester 3 Fee,2023-2024,2024-01-01 00:00:00
100,5,4,75512,2024-02-15,BBA Semester 4 Fee,2023-2024,2024-01-01 00:00:00
101,5,5,78087,2023-09-15,BBA Semester 5 Fee,2023-2024,2024-01-01 00:00:00
102,5,6,79791,2024-02-15,BBA Semester 6 Fee,2023-2024,2024-01-01 00:00:00
103,5,7,81980,2023-09-15,BBA Semester 7 Fee,2023-2024,2024-01-01 00:00:00
104,5,8,83990,2024-02-15,BBA Semester 8 Fee,2023-2024,2024-01-01 00:00:00
105,6,1,74951,2023-09-15,BS Mathematics Semester 1 Fee,2023-2024,2024-01-01 00:00:00
106,6,2,76848,2024-02-15,BS Mathematics Semester 2 Fee,2023-2024,2024-01-01 00:00:00
107,6,3,78688,2023-09-15,BS Mathematics Semester 3 Fee,2023-2024,2024-01-01 00:00:00
108,6,4,81488,2024-02-15,BS Mathematics Semester 4 Fee,2023-2024,2024-01-01 00:00:00
109,6,5,82552,2023-09-15,BS Mathematics Semester 5 Fee,2023-2024,2024-01-01 00:00:00
110,6,6,84758,2024-02-15,BS Mathematics Semester 6 Fee,2023-2024,2024-01-01 00:00:00
111,6,7,87463,2023-09-15,BS Mathematics Semester 7 Fee,2023-2024,2024-01-01 00:00:00
112,6,8,89382,2024-02-15,BS Mathematics Semester 8 Fee,2023-2024,2024-01-01 00:00:00
113,7,1,71989,2023-09-15,BS Physics Semester 1 Fee,2023-2024,2024-01-01 00:00:00
114,7,2,73616,2024-02-15,BS Physics Semester 2 Fee,2023-2024,2024-01-01 00:00:00
115,7,3,76341,2023-09-15,BS Physics Semester 3 Fee,2023-2024,2024-01-01 00:00:00
116,7,4,77566,2024-02-15,BS Physics Semester 4 Fee,2023-2024,2024-01-01 00:00:00
117,7,5,79910,2023-09-15,BS Physics Semester 5 Fee,2023-2024,2024-01-01 00:00:00
118,7,6,82003,2024-02-15,BS Physics Semester 6 Fee,2023-2024,2024-01-01 00:00:00
119,7,7,83575,2023-09-15,BS Physics Semester 7 Fee,2023-2024,2024-01-01 00:00:00
120,7,8,86090,2024-02-15,BS Physics Semester 8 Fee,2023-2024,2024-01-01 00:00:00
121,8,1,98144,2023-09-15,BS Artificial Intelligence Semester 1 Fee,2023-2024,2024-01-01 00:00:00
122,8,2,100202,2024-02-15,BS Artificial Intelligence Semester 2 Fee,2023-2024,2024-01-01 00:00:00
123,8,3,101554,2023-09-15,BS Artificial Intelligence Semester 3 Fee,2023-2024,2024-01-01 00:00:00
124,8,4,103655,2024-02-15,BS Artificial Intelligence Semester 4 Fee,2023-2024,2024-01-01 00:00:00
125,8,5,105652,2023-09-15,BS Artificial Intelligence Semester 5 Fee,2023-2024,2024-01-01 00:00:00
126,8,6,108330,2024-02-15,BS Artificial Intelligence Semester 6 Fee,2023-2024,2024-01-01 00:00:00
127,8,7,110076,2023-09-15,BS Artificial Intelligence Semester 7 Fee,2023-2024,2024-01-01 00:00:00
128,8,8,112471,2024-02-15,BS Artificial Intelligence Semester 8 Fee,2023-2024,2024-01-01 00:00:00
